Name,Party Name,LS
Galla Jayadev,Telugu Desam Party,17
Lavu Sri Krishna Devarayalu,YSR Congress Party,17
Nandigam Suresh,YSR Congress Party,17
Magunta Sreenivasulu Reddy[3],YSR Congress Party,17
Pocha Brahmananda Reddy,YSR Congress Party,17
Sanjeev Kumar,YSR Congress Party,17
Talari Rangaiah,YSR Congress Party,17
Kuruva Gorantla Madhav,YSR Congress Party,17
Y. S. Avinash Reddy,YSR Congress Party,17
Adala Prabhakara Reddy,YSR Congress Party,17
Balli Durga Prasad Rao[4],YSR Congress Party,17
P. V. Midhun Reddy,YSR Congress Party,17
N. Reddeppa,YSR Congress Party,17
Kiren Rijiju,Bharatiya Janata Party,17
Tapir Gao,Bharatiya Janata Party,17
Kripanath Mallah,Bharatiya Janata Party,17
Rajdeep Roy,Bharatiya Janata Party,17
Horen Sing Bey,Bharatiya Janata Party,17
Badruddin Ajmal,All India United Democratic Front,17
Naba Kumar Sarania,Independent,17
Abdul Khaleque,Indian National Congress,17
Queen Oja,Bharatiya Janata Party,17
Dilip Saikia,Bharatiya Janata Party,17
Pallab Lochan Das,Bharatiya Janata Party,17
Pradyut Bordoloi,Indian National Congress,17
Gaurav Gogoi,Indian National Congress,17
Topon Kumar Gogoi,Bharatiya Janata Party,17
Rameswar Teli,Bharatiya Janata Party,17
Pradan Baruah,Bharatiya Janata Party,17
Baidyanath Prasad Mahto[5],Janata Dal (United),17
Sanjay Jaiswal,Bharatiya Janata Party,17
Radha Mohan Singh,Bharatiya Janata Party,17
Rama Devi,Bharatiya Janata Party,17
Sunil Kumar Pintu,Janata Dal (United),17
Ashok Kumar Yadav,Bharatiya Janata Party,17
Ramprit Mandal,Janata Dal (United),17
Dileshwar Kamait,Janata Dal (United),17
Pradeep Kumar Singh,Bharatiya Janata Party,17
Mohammad Jawed,Indian National Congress,17
Dulal Chandra Goswami,Janata Dal (United),17
Santosh Kumar,Janata Dal (United),17
Dinesh Chandra Yadav,Janata Dal (United),17
Gopal Jee Thakur,Bharatiya Janata Party,17
Ajay Nishad,Bharatiya Janata Party,17
Veena Devi,Rashtriya Lok Janshakti Party,17
Alok Kumar Suman,Janata Dal (United),17
Kavita Singh,Janata Dal (United),17
Janardan Singh Sigriwal,Bharatiya Janata Party,17
Rajiv Pratap Rudy,Bharatiya Janata Party,17
Pashupati Kumar Paras,Rashtriya Lok Janshakti Party,17
Nityanand Rai,Bharatiya Janata Party,17
Ram Chandra Paswan[6],Lok Janshakti Party,17
Giriraj Singh,Bharatiya Janata Party,17
Mehboob Ali Kaiser,Rashtriya Janata Dal,17
Ajay Kumar Mandal,Janata Dal (United),17
Giridhari Yadav,Janata Dal (United),17
Lalan Singh,Janata Dal (United),17
Kaushalendra Kumar,Janata Dal (United),17
Ravi Shankar Prasad,Bharatiya Janata Party,17
Ram Kripal Yadav,Bharatiya Janata Party,17
Raj Kumar Singh,Bharatiya Janata Party,17
Ashwini Kumar Choubey,Bharatiya Janata Party,17
Chhedi Paswan,Bharatiya Janata Party,17
Mahabali Singh,Janata Dal (United),17
Chandeshwar Prasad,Janata Dal (United),17
Sushil Kumar Singh,Bharatiya Janata Party,17
Vijay Kumar Manjhi,Janata Dal (United),17
Chandan Singh,Rashtriya Lok Janshakti Party,17
Chirag Paswan,Lok Janshakti Party (Ram Vilas),17
Renuka Singh,Bharatiya Janata Party,17
Gomati Sai,Bharatiya Janata Party,17
Guharam Ajgalle,Bharatiya Janata Party,17
Jyotsna Mahant,Indian National Congress,17
Arun Sao,Bharatiya Janata Party,17
Santosh Pandey,Bharatiya Janata Party,17
Vijay Baghel,Bharatiya Janata Party,17
Sunil Kumar Soni,Bharatiya Janata Party,17
Chunni Lal Sahu,Bharatiya Janata Party,17
Deepak Baij,Indian National Congress,17
Mohan Mandavi,Bharatiya Janata Party,17
Shripad Yesso Naik,Bharatiya Janata Party,17
Francisco Sardinha,Indian National Congress,17
Vinodbhai Chavda,Bharatiya Janata Party,17
Parbatbhai Patel,Bharatiya Janata Party,17
Bharatsinhji Dabhi,Bharatiya Janata Party,17
Shardaben Patel,Bharatiya Janata Party,17
Dipsinh Shankarsinh Rathod,Bharatiya Janata Party,17
Amit Shah,Bharatiya Janata Party,17
Hasmukh Patel,Bharatiya Janata Party,17
Kirit Premjibhai Solanki,Bharatiya Janata Party,17
Mahendra Munjapara,Bharatiya Janata Party,17
Mohan Kundariya,Bharatiya Janata Party,17
Rameshbhai Dhaduk,Bharatiya Janata Party,17
Poonamben Maadam,Bharatiya Janata Party,17
Rajesh Chudasama,Bharatiya Janata Party,17
Naranbhai Kachhadia,Bharatiya Janata Party,17
Bharti Shiyal,Bharatiya Janata Party,17
Mitesh Rameshbhai Patel,Bharatiya Janata Party,17
Devusinh Jesingbhai Chauhan,Bharatiya Janata Party,17
Ratansinh Rathod,Bharatiya Janata Party,17
Jasvantsinh Sumanbhai Bhabhor,Bharatiya Janata Party,17
Ranjanben Dhananjay Bhatt,Bharatiya Janata Party,17
Gitaben Rathva,Bharatiya Janata Party,17
Mansukhbhai Vasava,Bharatiya Janata Party,17
Parbhubhai Vasava,Bharatiya Janata Party,17
Darshana Jardosh,Bharatiya Janata Party,17
C. R. Patil,Bharatiya Janata Party,17
K C Patel,Bharatiya Janata Party,17
Rattan Lal Kataria[7],Bharatiya Janata Party,17
Nayab Singh Saini,Bharatiya Janata Party,17
Sunita Duggal,Bharatiya Janata Party,17
Brijendra Singh,Bharatiya Janata Party,17
Sanjay Bhatia,Bharatiya Janata Party,17
Ramesh Chander Kaushik,Bharatiya Janata Party,17
Arvind Kumar Sharma,Bharatiya Janata Party,17
Dharambir Singh,Bharatiya Janata Party,17
Rao Inderjit Singh,Bharatiya Janata Party,17
Krishan Pal Gurjar,Bharatiya Janata Party,17
Kishan Kapoor,Bharatiya Janata Party,17
Ram Swaroop Sharma,Bharatiya Janata Party,17
Indian National Congress,Bharatiya Janata Party,17
Anurag Thakur,Bharatiya Janata Party,17
Suresh Kumar Kashyap,Bharatiya Janata Party,17
Vijay Hansdak,Jharkhand Mukti Morcha,17
Sunil Soren,Bharatiya Janata Party,17
Nishikant Dubey,Bharatiya Janata Party,17
Sunil Kumar Singh,Bharatiya Janata Party,17
Annapurna Devi Yadav,Bharatiya Janata Party,17
Chandra Prakash Choudhary,All Jharkhand Students Union,17
Pashupati Nath Singh,Bharatiya Janata Party,17
Sanjay Seth,Bharatiya Janata Party,17
Bidyut Baran Mahato,Bharatiya Janata Party,17
Geeta Koda,Bharatiya Janata Party,17
Arjun Munda,Bharatiya Janata Party,17
Sudarshan Bhagat,Bharatiya Janata Party,17
Vishnu Dayal Ram,Bharatiya Janata Party,17
Jayant Sinha,Bharatiya Janata Party,17
Annasaheb Jolle,Bharatiya Janata Party,17
Suresh Angadi[8],Bharatiya Janata Party,17
P. C. Gaddigoudar,Bharatiya Janata Party,17
Ramesh Jigajinagi,Bharatiya Janata Party,17
Umesh. G. Jadhav,Bharatiya Janata Party,17
Raja Amareshwara Naik,Bharatiya Janata Party,17
Bhagwanth Khuba,Bharatiya Janata Party,17
Karadi Sanganna Amarappa,Bharatiya Janata Party,17
Devendrappa,Bharatiya Janata Party,17
Shivkumar Chanabasappa Udasi,Bharatiya Janata Party,17
Pralhad Joshi,Bharatiya Janata Party,17
Anant Kumar Hegde,Bharatiya Janata Party,17
G. M. Siddeshwara,Bharatiya Janata Party,17
B. Y. Raghavendra,Bharatiya Janata Party,17
Shobha Karandlaje,Bharatiya Janata Party,17
Prajwal Revanna,Janata Dal (Secular),17
Nalin Kumar Kateel,Bharatiya Janata Party,17
A. Narayanaswamy,Bharatiya Janata Party,17
G. S. Basavaraj,Bharatiya Janata Party,17
Sumalatha Ambareesh,Bharatiya Janata Party,17
Pratap Simha,Bharatiya Janata Party,17
Srinivasa Prasad,Bharatiya Janata Party,17
D. K. Suresh,Indian National Congress,17
D. V. Sadananda Gowda,Bharatiya Janata Party,17
P. C. Mohan,Bharatiya Janata Party,17
Tejasvi Surya,Bharatiya Janata Party,17
B. N. Bache Gowda,Bharatiya Janata Party,17
S. Muniswamy,Bharatiya Janata Party,17
Rajmohan Unnithan,Indian National Congress,17
K. Sudhakaran,Indian National Congress,17
K. Muraleedharan,Indian National Congress,17
Rahul Gandhi,Indian National Congress,17
M. K. Raghavan,Indian National Congress,17
P. K. Kunhalikutty,Indian Union Muslim League,17
E. T. Mohammed Basheer,Indian Union Muslim League,17
V. K. Sreekandan,Indian National Congress,17
Ramya Haridas,Indian National Congress,17
T. N. Prathapan,Indian National Congress,17
Benny Behanan,Indian National Congress,17
Hibi Eden,Indian National Congress,17
Dean Kuriakose,Indian National Congress,17
Thomas Chazhikadan,Kerala Congress (M),17
A. M. Ariff,Communist Party of India (Marxist),17
Kodikunnil Suresh,Indian National Congress,17
Anto Antony,Indian National Congress,17
N. K. Premachandran,Revolutionary Socialist Party,17
Adoor Prakash,Indian National Congress,17
Shashi Tharoor,Indian National Congress,17
Narendra Singh Tomar,Bharatiya Janata Party,17
Sandhya Ray,Bharatiya Janata Party,17
Vivek Shejwalkar,Bharatiya Janata Party,17
Krishna Pal Singh Yadav,Bharatiya Janata Party,17
Raj Bahadur Singh,Bharatiya Janata Party,17
Virendra Kumar,Bharatiya Janata Party,17
Prahlad Singh Patel,Bharatiya Janata Party,17
V. D. Sharma,Bharatiya Janata Party,17
Ganesh Singh,Bharatiya Janata Party,17
Janardan Mishra,Bharatiya Janata Party,17
Riti Pathak,Bharatiya Janata Party,17
Himadri Singh,Bharatiya Janata Party,17
Rakesh Singh,Bharatiya Janata Party,17
Faggan Singh Kulaste,Bharatiya Janata Party,17
Dhal Singh Bisen,Bharatiya Janata Party,17
Nakul Nath,Indian National Congress,17
Uday Pratap Singh,Bharatiya Janata Party,17
Ramakant Bhargava,Bharatiya Janata Party,17
Pragya Thakur,Bharatiya Janata Party,17
Rodmal Nagar,Bharatiya Janata Party,17
Mahendra Solanki,Bharatiya Janata Party,17
Anil Firojiya,Bharatiya Janata Party,17
Sudheer Gupta,Bharatiya Janata Party,17
Guman Singh Damor,Bharatiya Janata Party,17
Chattar Singh Darbar,Bharatiya Janata Party,17
Shankar Lalwani,Bharatiya Janata Party,17
Gajendra Patel,Bharatiya Janata Party,17
Nandkumar Singh Chauhan[9],Bharatiya Janata Party,17
Durga Das Uikey,Bharatiya Janata Party,17
Heena Gavit,Bharatiya Janata Party,17
Subhash Bhamre,Bharatiya Janata Party,17
Raksha Khadse,Bharatiya Janata Party,17
Prataprao Ganpatrao Jadhav,Shiv Sena,17
Sanjay Shamrao Dhotre,Bharatiya Janata Party,17
Navneet Kaur Rana,Bharatiya Janata Party,17
Ramdas Tadas,Bharatiya Janata Party,17
Krupal Tumane,Shiv Sena,17
Nitin Gadkari,Bharatiya Janata Party,17
Sunil Baburao Mendhe,Bharatiya Janata Party,17
Ashok Nete,Bharatiya Janata Party,17
Suresh Dhanorkar,Indian National Congress,17
Bhavana Gawali,Shiv Sena,17
Hemant Patil,Shiv Sena,17
Prataprao Govindrao Chikhalikar,Bharatiya Janata Party,17
Sanjay Haribhau Jadhav,Shiv Sena (Uddhav Balasaheb Thackeray),17
Raosaheb Danve,Bharatiya Janata Party,17
Imtiyaz Jaleel,All India Majlis-e-Ittehadul Muslimeen,17
Bharati Pawar,Bharatiya Janata Party,17
Hemant Godse,Shiv Sena,17
Rajendra Gavit,Shiv Sena,17
Kapil Patil,Bharatiya Janata Party,17
Shrikant Shinde,Shiv Sena,17
Rajan Vichare,Shiv Sena (Uddhav Balasaheb Thackeray),17
Gopal Shetty,Bharatiya Janata Party,17
Gajanan Kirtikar,Shiv Sena,17
Manoj Kotak,Bharatiya Janata Party,17
Poonam Mahajan,Bharatiya Janata Party,17
Rahul Shewale,Shiv Sena,17
Arvind Sawant,Shiv Sena (Uddhav Balasaheb Thackeray),17
Sunil Tatkare,Nationalist Congress Party,17
Shrirang Barne,Shiv Sena,17
Girish Bapat,Bharatiya Janata Party,17
Supriya Sule,Nationalist Congress Party (Sharadchandra Pawar),17
Amol Kolhe,Nationalist Congress Party (Sharadchandra Pawar),17
Sujay Vikhe Patil,Bharatiya Janata Party,17
Sadashiv Lokhande,Shiv Sena,17
Pritam Munde,Bharatiya Janata Party,17
Omprakash Rajenimbalkar,Shiv Sena (Uddhav Balasaheb Thackeray),17
Sudhakar Tukaram Shrangare,Bharatiya Janata Party,17
Jaisidhesvar Swami,Bharatiya Janata Party,17
Ranjit Naik-Nimbalkar,Bharatiya Janata Party,17
Sanjay Ramchandra Patil,Bharatiya Janata Party,17
Udayanraje Bhosale,Nationalist Congress Party,17
Vinayak Raut,Shiv Sena (Uddhav Balasaheb Thackeray),17
Sanjay Mandlik,Shiv Sena,17
Dhairyasheel Sambhajirao Mane,Shiv Sena,17
Rajkumar Ranjan Singh,Bharatiya Janata Party,17
Lorho S. Pfoze,Naga People's Front,17
Vincent Pala,Indian National Congress,17
Agatha Sangma,National People's Party,17
C. Lalrosanga,Mizo National Front,17
Tokheho Yepthomi,Nationalist Democratic Progressive Party,17
Suresh Pujari,Bharatiya Janata Party,17
Jual Oram,Bharatiya Janata Party,17
Nitesh Ganga Deb,Bharatiya Janata Party,17
Chandrani Murmu,Biju Janata Dal,17
Bishweswar Tudu,Bharatiya Janata Party,17
Pratap Chandra Sarangi,Bharatiya Janata Party,17
Manjulata Mandal,Biju Janata Dal,17
Sarmistha Sethi,Biju Janata Dal,17
Mahesh Sahoo,Biju Janata Dal,17
Sangeeta Kumari,Bharatiya Janata Party,17
Basanta Kumar Panda,Bharatiya Janata Party,17
Ramesh Chandra Majhi,Biju Janata Dal,17
Achyutananda Samanta,Biju Janata Dal,17
Bhartruhari Mahtab,Biju Janata Dal,17
Anubhav Mohanty,Biju Janata Dal,17
Rajashree Mallick,Biju Janata Dal,17
Pinaki Mishra,Biju Janata Dal,17
Aparajita Sarangi,Bharatiya Janata Party,17
Pramila Bisoyi,Biju Janata Dal,17
Chandra Sekhar Sahu,Biju Janata Dal,17
Saptagiri Sankar Ulaka,Indian National Congress,17
Sunny Deol,Bharatiya Janata Party,17
Gurjeet Singh Aujla,Indian National Congress,17
Jasbir Singh Gill,Indian National Congress,17
Santokh Singh Chaudhary[10],Indian National Congress,17
Som Prakash,Bharatiya Janata Party,17
Manish Tewari,Indian National Congress,17
Ravneet Singh Bittu,Bharatiya Janata Party,17
Amar Singh,Indian National Congress,17
Muhammad Sadiq,Indian National Congress,17
Sukhbir Singh Badal,Shiromani Akali Dal,17
Harsimrat Kaur Badal,Shiromani Akali Dal,17
Bhagwant Mann,Aam Aadmi Party,17
Shiromani Akali Dal ,Aam Aadmi Party,17
Preneet Kaur,INC,17
Nihal Chand Chauhan,Bharatiya Janata Party,17
Arjun Ram Meghwal,Bharatiya Janata Party,17
Rahul Kaswan,Bharatiya Janata Party,17
Narendra Kumar,Bharatiya Janata Party,17
Sumedhanand Saraswati,Bharatiya Janata Party,17
Rajyavardhan Singh Rathore,Bharatiya Janata Party,17
Ramcharan Bohara,Bharatiya Janata Party,17
Balak Nath,Bharatiya Janata Party,17
Ranjeeta Koli,Bharatiya Janata Party,17
Manoj Rajoria,Bharatiya Janata Party,17
Jaskaur Meena,Bharatiya Janata Party,17
Sukhbir Singh Jaunapuria,Bharatiya Janata Party,17
Bhagirath Choudhary,Bharatiya Janata Party,17
Hanuman Beniwal,Rashtriya Loktantrik Party,17
P. P. Chaudhary,Bharatiya Janata Party,17
Gajendra Singh Shekhawat,Bharatiya Janata Party,17
Kailash Choudhary,Bharatiya Janata Party,17
Devaji Patel,Bharatiya Janata Party,17
Arjun Lal Meena,Bharatiya Janata Party,17
Kanak Mal Katara,Bharatiya Janata Party,17
Chandra Prakash Joshi,Bharatiya Janata Party,17
Diya Kumari,Bharatiya Janata Party,17
Subhash Chandra Baheria,Bharatiya Janata Party,17
Om Birla,Bharatiya Janata Party,17
Dushyant Singh,Bharatiya Janata Party,17
Indra Hang Subba,Sikkim Krantikari Morcha,17
K. Jeyakumar,Indian National Congress,17
Kalanidhi Veeraswamy,Dravida Munnetra Kazhagam,17
Thamizhachi Thangapandian,Dravida Munnetra Kazhagam,17
Dayanidhi Maran,Dravida Munnetra Kazhagam,17
T. R. Baalu,Dravida Munnetra Kazhagam,17
G. Selvam,Dravida Munnetra Kazhagam,17
S. Jagathrakshakan,Dravida Munnetra Kazhagam,17
D. M. Kathir Anand,Dravida Munnetra Kazhagam,17
A. Chellakumar,Indian National Congress,17
S. Senthil Kumar,Dravida Munnetra Kazhagam,17
C. N. Annadurai,Dravida Munnetra Kazhagam,17
M. K. Vishnu Prasad,Indian National Congress,17
D. Ravikumar,Dravida Munnetra Kazhagam,17
Gautam Sigamani,Dravida Munnetra Kazhagam,17
S. R. Parthiban,Dravida Munnetra Kazhagam,17
A. K. P. Chinraj,Dravida Munnetra Kazhagam,17
A. Ganeshamurthi,Dravida Munnetra Kazhagam,17
K. Subbarayan,Communist Party of India,17
A. Raja,Dravida Munnetra Kazhagam,17
P. R. Natarajan,Communist Party of India (Marxist),17
K. Shamugasundaram,Dravida Munnetra Kazhagam,17
P. Veluchamy,Dravida Munnetra Kazhagam,17
Jothimani,Indian National Congress,17
Su. Thirunavukkarasar,Indian National Congress,17
T. R. Paarivendhar,Dravida Munnetra Kazhagam,17
T. R. V. S. Ramesh,Dravida Munnetra Kazhagam,17
Thol. Thirumavalavan,Viduthalai Chiruthaigal Katchi,17
S. Ramalingam,Dravida Munnetra Kazhagam,17
M. Selvarasu,Communist Party of India,17
S. S. Palanimanickam,Dravida Munnetra Kazhagam,17
Karti Chidambaram,Indian National Congress,17
S. Venkatesan,Communist Party of India (Marxist),17
P. Ravindhranath,Independent,17
Manickam Tagore,Indian National Congress,17
Navaskani,Indian Union Muslim League,17
Kanimozhi Karunanidhi,Dravida Munnetra Kazhagam,17
Dhanush M. Kumar,Dravida Munnetra Kazhagam,17
S. Gnanathiraviam,Dravida Munnetra Kazhagam,17
H. Vasanthakumar[13],Indian National Congress,17
Soyam Bapu Rao,Bharatiya Janata Party,17
Venkatesh Netha Borlakunta[14],Bharat Rashtra Samithi,17
Bandi Sanjay Kumar,Bharatiya Janata Party,17
Dharmapuri Arvind,Bharatiya Janata Party,17
B. B. Patil[15],Bharat Rashtra Samithi,17
Kotha Prabhakar Reddy,Bharat Rashtra Samithi,17
A. Revanth Reddy,Indian National Congress,17
G. Kishan Reddy,Bharatiya Janata Party,17
Asaduddin Owaisi,All India Majlis-e-Ittehadul Muslimeen,17
G. Ranjith Reddy,Indian National Congress,17
Manne Srinivas Reddy,Bharat Rashtra Samithi,17
Pothuganti Ramulu[16],Bharat Rashtra Samithi,17
N. Uttam Kumar Reddy,Indian National Congress,17
Komatireddy Venkat Reddy,Indian National Congress,17
Pasunuri Dayakar,Indian National Congress,17
Kavitha Maloth,Bharat Rashtra Samithi,17
Nama Nageswara Rao,Bharat Rashtra Samithi,17
Pratima Bhoumik,Bharatiya Janata Party,17
Rebati Tripura,Bharatiya Janata Party,17
Haji Fazlur Rehman,Bahujan Samaj Party,17
Pradeep Kumar Choudhary,Bharatiya Janata Party,17
Sanjeev Kumar Balyan,Bharatiya Janata Party,17
Malook Nagar,Bahujan Samaj Party,17
Girish Chandra,Bahujan Samaj Party,17
S. T. Hasan,Samajwadi Party,17
Azam Khan,Samajwadi Party,17
Shafiqur Rehman Barq,Samajwadi Party,17
Kunwar Danish Ali(Won on BSP ticket but later joined INC,Indian National Congress,17
Rajendra Agrawal,Bharatiya Janata Party,17
Satya Pal Singh,Bharatiya Janata Party,17
V. K. Singh,Bharatiya Janata Party,17
Mahesh Sharma,Bharatiya Janata Party,17
Bhola Singh,Bharatiya Janata Party,17
Satish Kumar Gautam,Bharatiya Janata Party,17
Rajvir Singh Diler,Bharatiya Janata Party,17
Hema Malini,Bharatiya Janata Party,17
Satya Pal Singh Baghel,Bharatiya Janata Party,17
Rajkumar Chahar,Bharatiya Janata Party,17
Chandrasen Jadon,Bharatiya Janata Party,17
Mulayam Singh Yadav[17],Samajwadi Party,17
Rajveer Singh,Bharatiya Janata Party,17
Sanghmitra Maurya,Bharatiya Janata Party,17
Dharmendra Kashyap,Bharatiya Janata Party,17
Santosh Gangwar,Bharatiya Janata Party,17
Varun Gandhi,Bharatiya Janata Party,17
Arun Kumar Sagar,Bharatiya Janata Party,17
Ajay Kumar Mishra,Bharatiya Janata Party,17
Rekha Verma,Bharatiya Janata Party,17
Rajesh Verma,Bharatiya Janata Party,17
Jai Prakash Rawat,Bharatiya Janata Party,17
Ashok Kumar Rawat,Bharatiya Janata Party,17
Sakshi Maharaj,Bharatiya Janata Party,17
Kaushal Kishore,Bharatiya Janata Party,17
Rajnath Singh,Bharatiya Janata Party,17
Sonia Gandhi,Indian National Congress,17
Smriti Irani,Bharatiya Janata Party,17
Maneka Gandhi,Bharatiya Janata Party,17
Sangam Lal Gupta,Bharatiya Janata Party,17
Mukesh Rajput,Bharatiya Janata Party,17
Ram Shankar Katheria,Bharatiya Janata Party,17
Subrat Pathak,Bharatiya Janata Party,17
Satyadev Pachauri,Bharatiya Janata Party,17
Devendra Singh Bhole,Bharatiya Janata Party,17
Bhanu Pratap Singh Verma,Bharatiya Janata Party,17
Anurag Sharma,Bharatiya Janata Party,17
Pushpendra Singh Chandel,Bharatiya Janata Party,17
R. K. Singh Patel,Bharatiya Janata Party,17
Niranjan Jyoti,Bharatiya Janata Party,17
Vinod Sonkar,Bharatiya Janata Party,17
Keshari Devi Patel,Bharatiya Janata Party,17
Rita Bahuguna Joshi,Bharatiya Janata Party,17
Upendra Singh Rawat,Bharatiya Janata Party,17
Lallu Singh,Bharatiya Janata Party,17
Ritesh Pandey,Bharatiya Janata Party,17
Akshaibar Lal,Bharatiya Janata Party,17
Brij Bhushan Sharan Singh,Bharatiya Janata Party,17
Ram Shiromani Verma,Bahujan Samaj Party,17
Kirti Vardhan Singh,Bharatiya Janata Party,17
Jagdambika Pal,Bharatiya Janata Party,17
Harish Dwivedi,Bharatiya Janata Party,17
Praveen Kumar Nishad,Bharatiya Janata Party,17
Pankaj Choudhary,Bharatiya Janata Party,17
Ravi Kishan,Bharatiya Janata Party,17
Vijay Kumar Dubey,Bharatiya Janata Party,17
Ramapati Ram Tripathi,Bharatiya Janata Party,17
Kamlesh Paswan,Bharatiya Janata Party,17
Sangeeta Azad,Bharatiya Janata Party,17
Akhilesh Yadav,Samajwadi Party,17
Atul Rai,Bahujan Samaj Party,17
Ravindra Kushawaha,Bharatiya Janata Party,17
Virendra Singh Mast,Bharatiya Janata Party,17
Shyam Singh Yadav,Bahujan Samaj Party,17
B. P. Saroj,Bharatiya Janata Party,17
Afzal Ansari,Bahujan Samaj Party,17
Mahendra Nath Pandey,Bharatiya Janata Party,17
Narendra Modi,Bharatiya Janata Party,17
Ramesh Chand Bind,Bharatiya Janata Party,17
Anupriya Patel,Apna Dal (Sonelal),17
Pakaudi Lal Kol,Apna Dal (Sonelal),17
Mala Rajya Laxmi Shah,Bharatiya Janata Party,17
Tirath Singh Rawat,Bharatiya Janata Party,17
Ajay Tamta,Bharatiya Janata Party,17
Ajay Bhatt,Bharatiya Janata Party,17
Ramesh Pokhriyal,Bharatiya Janata Party,17
Nisith Pramanik,Bharatiya Janata Party,17
John Barla,Bharatiya Janata Party,17
Jayanta Kumar Roy,Bharatiya Janata Party,17
Raju Bista,Bharatiya Janata Party,17
Debasree Chaudhuri,Bharatiya Janata Party,17
Sukanta Majumdar,Bharatiya Janata Party,17
Khagen Murmu,Bharatiya Janata Party,17
Abu Hasem Khan Choudhury,Indian National Congress,17
Khalilur Rahaman,Trinamool Congress,17
Adhir Ranjan Chowdhury,Indian National Congress,17
Abu Taher Khan,Trinamool Congress,17
Mahua Moitra,Trinamool Congress,17
Jagannath Sarkar,Bharatiya Janata Party,17
Shantanu Thakur,Bharatiya Janata Party,17
Arjun singh,Bharatiya Janata Party,17
Saugata Roy,Trinamool Congress,17
Kakoli Ghosh Dastidar,Trinamool Congress,17
Nusrat Jahan,Trinamool Congress,17
Pratima Mondal,Trinamool Congress,17
Choudhury Mohan Jatua,Trinamool Congress,17
Abhishek Banerjee,Trinamool Congress,17
Mimi Chakraborty,Trinamool Congress,17
Mala Roy,Trinamool Congress,17
Sudip Bandyopadhyay,Trinamool Congress,17
Prasun Banerjee,Trinamool Congress,17
Sajda Ahmed,Trinamool Congress,17
Kalyan Banerjee,Trinamool Congress,17
Locket Chatterjee,Bharatiya Janata Party,17
Aparupa Poddar ,Trinamool Congress,17
Dibyendu Adhikari,Bharatiya Janata Party,17
Sisir Adhikari,Bharatiya Janata Party,17
Deepak Adhikari ,Trinamool Congress,17
Kunar Hembram,Trinamool Congress,17
Dilip Ghosh,Bharatiya Janata Party,17
Jyotirmay Singh Mahato,Bharatiya Janata Party,17
Subhas Sarkar,Bharatiya Janata Party,17
Saumitra Khan,Bharatiya Janata Party,17
Sunil Kumar Mandal,Trinamool Congress,17
S. S. Ahluwalia,Bharatiya Janata Party,17
Babul Supriyo,Bharatiya Janata Party,17
Trinamool Congress,Bharatiya Janata Party,17
Asit Kumar Mal,Bharatiya Janata Party,17
Satabdi Roy,Bharatiya Janata Party,17
Kuldeep Rai Sharma,Indian National Congress,17
Kirron Kher,Bharatiya Janata Party,17
Mohanbhai Sanjibhai Delkar,Independent,17
Lalubhai Patel,Bharatiya Janata Party,17
Mohammad Akbar Lone,Jammu & Kashmir National Conference,17
Farooq Abdullah,Jammu & Kashmir National Conference,17
Hasnain Masoodi,Jammu & Kashmir National Conference,17
Jitendra Singh,Bharatiya Janata Party,17
Jugal Kishore Sharma,Bharatiya Janata Party,17
Jamyang Tsering Namgyal,Bharatiya Janata Party,17
Mohammed Faizal Padippura,Nationalist Congress Party (Sharadchandra Pawar),17
Harsh Vardhan,Bharatiya Janata Party,17
Manoj Tiwari,Bharatiya Janata Party,17
Gautam Gambhir,Bharatiya Janata Party,17
Meenakshi Lekhi,Bharatiya Janata Party,17
Hans Raj Hans,Bharatiya Janata Party,17
Parvesh Verma,Bharatiya Janata Party,17
Ramesh Bidhuri,Bharatiya Janata Party,17
V. Vaithilingam,Indian National Congress,17
Mani A,Dravida Munnetra Kazhagam,18
Raja A,Dravida Munnetra Kazhagam,18
Brijmohan Agrawal,Bharatiya Janata Party,18
Damodar Agrawal,Bharatiya Janata Party,18
Narayandas Ahirwar,Samajwadi Party,18
Mian Altaf Ahmad,Jammu and Kashmir National Conference,18
Sajda Ahmed,All India Trinamool Congress,18
Angomcha Bimol Akoijam,Indian National Congress,18
Lovely Anand,Janata Dal (United),18
Thiru D M Kathir Anand,Dravida Munnetra Kazhagam,18
C N Annadurai,Dravida Munnetra Kazhagam,18
Afzal Ansari,Samajwadi Party,18
Anto Antony,Indian National Congress,18
Tariq Anwar,Indian National Congress,18
Alfred Kanngam S Arthur,Indian National Congress,18
D K Aruna,Bharatiya Janata Party,18
Bhumare Sandipanrao Asaram,Shiv Sena,18
Gurjeet Singh Aujla,Indian National Congress,18
Ramesh Awasthi,Bharatiya Janata Party,18
Manickam Tagore B,Indian National Congress,18
T R Baalu,Dravida Munnetra Kazhagam,18
M Mallesh Babu,Janata Dal (Secular),18
Patel Umeshbhai Babubhai,Independent,18
Harsimrat Kaur Badal,Shiromani Akali Dal,18
S P Singh Baghel,Bharatiya Janata Party,18
Vijay Baghel,Bharatiya Janata Party,18
G M Harish Balayogi,Telugu Desam Party,18
Anil Baluni,Bharatiya Janata Party,18
Nimuben Jayantibhai Bambhaniya,Bharatiya Janata Party,18
Sudip Bandyopadhyay,All India Trinamool Congress,18
Abhishek Banerjee,All India Trinamool Congress,18
Kalyan Banerjee,All India Trinamool Congress,18
Prasun Banerjee,All India Trinamool Congress,18
